"0","# we get the number of cells in each cluster "
"0","cell.num <- table(Idents(bone_mrw))"
"0","cell.num"
"1","
"
"1","   0 "
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","  10 "
"1","  11 "
"1","  12 "
"1","  13 "
"1","  14 "
"1","  15 "
"1","
"
"1","1386 "
"1"," 949 "
"1"," 728 "
"1"," 333 "
"1"," 303 "
"1"," 302 "
"1"," 286 "
"1"," 284 "
"1"," 281 "
"1"," 220 "
"1"," 122 "
"1"," 106 "
"1","  91 "
"1","  54 "
"1","  37 "
"1","  28 "
"1","
"
